scope	path
repository_config	.gitmodules
first_party	Cargo.lock
first_party	Cargo.toml
first_party	crates/citry_core_py/Cargo.toml
first_party	crates/citry_html_transform/Cargo.toml
first_party	crates/citry_template_parser/Cargo.toml
first_party	crates/python_safe_eval/Cargo.toml
first_party	package.json
first_party	packages/js/citry-client/package.json
first_party	packages/js/citry-client/tsconfig.json
first_party	packages/py/citry/pyproject.toml
first_party	packages/py/citry_core/pyproject.toml
first_party	packages/py/citry_core/uv.lock
first_party	packages/py/citry_ui/pyproject.toml
first_party	packages/py/pygments_citry/pyproject.toml
first_party	pnpm-lock.yaml
first_party	pnpm-workspace.yaml
first_party	pyproject.toml
first_party	rust-toolchain.toml
third_party	third_party/rust/ruff/Cargo.lock
third_party	third_party/rust/ruff/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff/resources/test/fixtures/include-test/nested-project/pyproject.toml
third_party	third_party/rust/ruff/crates/ruff/resources/test/fixtures/include-test/pyproject.toml
third_party	third_party/rust/ruff/crates/ruff_annotate_snippets/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_benchmark/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_cache/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_db/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_dev/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_diagnostics/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_formatter/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_graph/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_index/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_linter/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_linter/resources/test/fixtures/isort/detect_same_package/pyproject.toml
third_party	third_party/rust/ruff/crates/ruff_linter/resources/test/fixtures/isort/pyproject.toml
third_party	third_party/rust/ruff/crates/ruff_linter/resources/test/fixtures/ruff/pyproject_toml/bleach/pyproject.toml
